total 216
drwxr-xr-x  28 adardour  candidate   952 Apr  8 23:09 .
drwxr-xr-x  32 adardour  candidate  1088 Apr  8 23:07 ..
-rw-r--r--   1 adardour  candidate  1303 Apr  8 21:03 add_args.c
-rw-r--r--   1 adardour  candidate   892 Apr  8 22:39 add_args.o
-rw-r--r--   1 adardour  candidate     0 Apr  8 23:09 append.txt
-rw-r--r--   1 adardour  candidate  2142 Apr  8 21:10 handle_errors.c
-rw-r--r--   1 adardour  candidate  2036 Apr  8 22:39 handle_errors.o
-rw-r--r--   1 adardour  candidate  1332 Apr  8 21:17 init_command.c
-rw-r--r--   1 adardour  candidate   824 Apr  8 22:39 init_command.o
-rw-r--r--   1 adardour  candidate  5051 Apr  8 23:07 lexer.c
-rw-r--r--   1 adardour  candidate  4584 Apr  8 23:07 lexer.o
-rw-r--r--   1 adardour  candidate  1263 Apr  8 21:20 open_fd.c
-rw-r--r--   1 adardour  candidate  1068 Apr  8 22:39 open_fd.o
-rw-r--r--   1 adardour  candidate     0 Apr  8 23:10 output.txt
-rw-r--r--   1 adardour  candidate  7696 Apr  8 22:50 parser.c
-rw-r--r--   1 adardour  candidate  3916 Apr  8 22:50 parser.o
-rw-r--r--   1 adardour  candidate  1588 Apr  8 21:25 piped.c
-rw-r--r--   1 adardour  candidate  1092 Apr  8 22:39 piped.o
-rw-r--r--   1 adardour  candidate  1420 Apr  8 22:30 push_component.c
-rw-r--r--   1 adardour  candidate  1364 Apr  8 22:39 push_component.o
-rw-r--r--   1 adardour  candidate  1325 Apr  8 21:50 redirect_componenets.c
-rw-r--r--   1 adardour  candidate  1180 Apr  8 22:39 redirect_componenets.o
-rw-r--r--   1 adardour  candidate  1702 Apr  8 20:58 redirection.c
-rw-r--r--   1 adardour  candidate  1776 Apr  8 22:39 redirection.o
-rw-r--r--   1 adardour  candidate  2042 Apr  8 22:10 regex.c
-rw-r--r--   1 adardour  candidate  1704 Apr  8 22:39 regex.o
-rw-r--r--   1 adardour  candidate  1342 Apr  8 22:44 split_input.c
-rw-r--r--   1 adardour  candidate  1224 Apr  8 22:45 split_input.o
